admin_reject_coach	endpoint	planrun-backend/api_v2.php	965	yes
get_day_notes	endpoint	planrun-backend/api_v2.php	970	yes
save_day_note	endpoint	planrun-backend/api_v2.php	974	yes
delete_day_note	endpoint	planrun-backend/api_v2.php	978	yes
get_week_notes	endpoint	planrun-backend/api_v2.php	982	yes
save_week_note	endpoint	planrun-backend/api_v2.php	986	yes
delete_week_note	endpoint	planrun-backend/api_v2.php	990	yes
get_note_counts	endpoint	planrun-backend/api_v2.php	994	yes
get_plan_notifications	endpoint	planrun-backend/api_v2.php	998	yes
mark_plan_notification_read	endpoint	planrun-backend/api_v2.php	1002	yes
isAuthenticated	function	planrun-backend/auth.php	13	yes
login	function	planrun-backend/auth.php	21	yes
logout	function	planrun-backend/auth.php	45	yes
requireAuth	function	planrun-backend/auth.php	57	yes
getCache	function	planrun-backend/cache_config.php	36	yes
CacheInterface	class	planrun-backend/cache_config.php	61	yes
CacheInterface::get	method	planrun-backend/cache_config.php	62	yes
CacheInterface::set	method	planrun-backend/cache_config.php	63	yes
CacheInterface::delete	method	planrun-backend/cache_config.php	64	yes
CacheInterface::clear	method	planrun-backend/cache_config.php	65	yes
RedisCache	class	planrun-backend/cache_config.php	71	yes
RedisCache::__construct	method	planrun-backend/cache_config.php	74	yes
RedisCache::get	method	planrun-backend/cache_config.php	89	yes
RedisCache::set	method	planrun-backend/cache_config.php	94	yes
RedisCache::delete	method	planrun-backend/cache_config.php	99	yes
RedisCache::clear	method	planrun-backend/cache_config.php	103	yes
MemcachedCache	class	planrun-backend/cache_config.php	111	yes
MemcachedCache::__construct	method	planrun-backend/cache_config.php	114	yes
MemcachedCache::get	method	planrun-backend/cache_config.php	123	yes
MemcachedCache::set	method	planrun-backend/cache_config.php	128	yes
MemcachedCache::delete	method	planrun-backend/cache_config.php	133	yes
MemcachedCache::clear	method	planrun-backend/cache_config.php	137	yes
FileCache	class	planrun-backend/cache_config.php	145	yes
FileCache::__construct	method	planrun-backend/cache_config.php	149	yes
FileCache::ensureDirectory	method	planrun-backend/cache_config.php	154	no
FileCache::getFilePath	method	planrun-backend/cache_config.php	171	no
FileCache::get	method	planrun-backend/cache_config.php	176	yes
FileCache::set	method	planrun-backend/cache_config.php	207	yes
FileCache::delete	method	planrun-backend/cache_config.php	233	yes
FileCache::clear	method	planrun-backend/cache_config.php	242	yes
NullCache	class	planrun-backend/cache_config.php	269	yes
NullCache::get	method	planrun-backend/cache_config.php	270	yes
NullCache::set	method	planrun-backend/cache_config.php	271	yes
NullCache::delete	method	planrun-backend/cache_config.php	272	yes
NullCache::clear	method	planrun-backend/cache_config.php	273	yes
Cache	class	planrun-backend/cache_config.php	279	yes
Cache::remember	method	planrun-backend/cache_config.php	288	yes
Cache::get	method	planrun-backend/cache_config.php	305	yes
Cache::set	method	planrun-backend/cache_config.php	312	yes
Cache::delete	method	planrun-backend/cache_config.php	319	yes
Cache::invalidate	method	planrun-backend/cache_config.php	326	yes
Cache::clear	method	planrun-backend/cache_config.php	371	yes
getCalendarAccess	function	planrun-backend/calendar_access.php	16	yes
getCalendarUser	function	planrun-backend/calendar_access.php	112	yes
getUserCalendarUrl	function	planrun-backend/calendar_access.php	125	yes
getWorkoutDetailsUrl	function	planrun-backend/calendar_access.php	180	yes
planrun-backend/complete_specialization_api.php	endpoint	planrun-backend/complete_specialization_api.php	1	yes
planrunEnsureSessionStarted	function	planrun-backend/complete_specialization_api.php	35	yes
getDBConnection	function	planrun-backend/db_config.php	29	yes
loadTrainingPlanForUser	function	planrun-backend/load_training_plan.php	21	yes
prepareWeeklyAnalysis	function	planrun-backend/prepare_weekly_analysis.php	18	yes
getCurrentWeekNumber	function	planrun-backend/prepare_weekly_analysis.php	285	yes
prepareFullPlanAnalysis	function	planrun-backend/prepare_weekly_analysis.php	310	yes
getTotalTrainingDays	function	planrun-backend/query_helpers.php	16	yes
getCompletedDaysKeys	function	planrun-backend/query_helpers.php	39	yes
getUserCoachAccess	function	planrun-backend/query_helpers.php	65	yes
isUserCoach	function	planrun-backend/query_helpers.php	94	yes
parsePreferredDays	function	planrun-backend/query_helpers.php	114	yes
formatPreferredDays	function	planrun-backend/query_helpers.php	147	yes
getWeekDates	function	planrun-backend/query_helpers.php	189	yes
planrun-backend/register_api.php	endpoint	planrun-backend/register_api.php	1	yes
planrunEnsureSessionStarted	function	planrun-backend/register_api.php	37	yes
planrunGetRegisterApiService	function	planrun-backend/register_api.php	55	yes
planrunRespondJson	function	planrun-backend/register_api.php	65	yes
planrunAutoLoginRegisteredUser	function	planrun-backend/register_api.php	73	yes
findTrainingDay	function	planrun-backend/training_utils.php	10	yes
linkWorkoutToCalendar	function	planrun-backend/training_utils.php	54	yes
formatDuration	function	planrun-backend/training_utils.php	84	yes
getUserData	function	planrun-backend/user_functions.php	20	yes
getCurrentUser	function	planrun-backend/user_functions.php	85	yes
clearUserCache	function	planrun-backend/user_functions.php	122	yes
getCurrentUserId	function	planrun-backend/user_functions.php	139	yes
getUserByTelegramId	function	planrun-backend/user_functions.php	146	yes
getUserActivePlan	function	planrun-backend/user_functions.php	168	yes
getUserTimezone	function	planrun-backend/user_functions.php	182	yes
generateUsernameSlug	function	planrun-backend/user_functions.php	200	yes
getActivityTypes	function	planrun-backend/workout_types.php	22	yes
getActivityType	function	planrun-backend/workout_types.php	60	yes
planrun-backend/telegram/webhook-proxy.php	endpoint	planrun-backend/telegram/webhook-proxy.php	1	yes
proxy_env	function	planrun-backend/telegram/webhook-proxy.php	13	yes
planrun-backend/telegram/set-miniapp-menu-button.php	endpoint	planrun-backend/telegram/set-miniapp-menu-button.php	1	yes
planrun-backend/telegram/set-all-webhooks.php	endpoint	planrun-backend/telegram/set-all-webhooks.php	1	yes
scripts/bump-apk-version.js	endpoint	scripts/bump-apk-version.js	1	yes
versionNameToCode	function	scripts/bump-apk-version.js	14	no
codeToVersionName	function	scripts/bump-apk-version.js	20	no
readGradleVersionCode	function	scripts/bump-apk-version.js	24	no
readPublicVersionCode	function	scripts/bump-apk-version.js	35	no
readDownloadsVersionCode	function	scripts/bump-apk-version.js	45	no
scripts/generate-docs.js	endpoint	scripts/generate-docs.js	1	yes
extractJsFunctions	function	scripts/generate-docs.js	18	no
extractPhpFunctions	function	scripts/generate-docs.js	45	no
extractFromFile	function	scripts/generate-docs.js	61	no
walkDir	function	scripts/generate-docs.js	76	no
main	function	scripts/generate-docs.js	90	no
scripts/publish-apk.js	endpoint	scripts/publish-apk.js	1	yes
