buildPaceZonesBlock	function	planrun-backend/planrun_ai/prompt_builder.php	1953	yes
formatPromptTimeForBenchmark	function	planrun-backend/planrun_ai/prompt_builder.php	1989	yes
extractPlanningBenchmarkFromReason	function	planrun-backend/planrun_ai/prompt_builder.php	2005	yes
extractPlanningEasyFloorFromReason	function	planrun-backend/planrun_ai/prompt_builder.php	2039	yes
applyScheduleOverridesToUserData	function	planrun-backend/planrun_ai/prompt_builder.php	2053	yes
buildTrainingStateBlock	function	planrun-backend/planrun_ai/prompt_builder.php	2084	yes
buildWeekSkeletonBlock	function	planrun-backend/planrun_ai/prompt_builder.php	2172	yes
buildWorkoutIntentBlock	function	planrun-backend/planrun_ai/prompt_builder.php	2202	yes
buildTrainingPrinciplesBlock	function	planrun-backend/planrun_ai/prompt_builder.php	2231	yes
buildKeyWorkoutsBlock	function	planrun-backend/planrun_ai/prompt_builder.php	2351	yes
buildMandatoryRulesBlock	function	planrun-backend/planrun_ai/prompt_builder.php	2507	yes
buildFormatResponseBlock	function	planrun-backend/planrun_ai/prompt_builder.php	2569	yes
buildTrainingPlanPrompt	function	planrun-backend/planrun_ai/prompt_builder.php	2630	yes
computePlanChunks	function	planrun-backend/planrun_ai/prompt_builder.php	2672	yes
_splitByMacrocyclePhases	function	planrun-backend/planrun_ai/prompt_builder.php	2717	yes
buildPartialPlanPrompt	function	planrun-backend/planrun_ai/prompt_builder.php	2781	yes
buildRecalculationPrompt	function	planrun-backend/planrun_ai/prompt_builder.php	2850	yes
buildRecalcTrainingPrinciplesBlock	function	planrun-backend/planrun_ai/prompt_builder.php	2964	yes
buildRecalcContextBlock	function	planrun-backend/planrun_ai/prompt_builder.php	3144	yes
buildNextPlanPrompt	function	planrun-backend/planrun_ai/prompt_builder.php	3376	yes
buildPreviousPlanHistoryBlock	function	planrun-backend/planrun_ai/prompt_builder.php	3447	yes
collectGoalConsistencyValidationIssues	function	planrun-backend/planrun_ai/validators/goal_consistency_validator.php	5	yes
collectLoadValidationIssues	function	planrun-backend/planrun_ai/validators/load_validator.php	5	yes
collectPaceValidationIssues	function	planrun-backend/planrun_ai/validators/pace_validator.php	20	yes
_paceCheckEasy	function	planrun-backend/planrun_ai/validators/pace_validator.php	64	yes
_paceCheckLong	function	planrun-backend/planrun_ai/validators/pace_validator.php	81	yes
_paceCheckTempo	function	planrun-backend/planrun_ai/validators/pace_validator.php	98	yes
_paceCheckInterval	function	planrun-backend/planrun_ai/validators/pace_validator.php	145	yes
_paceCheckFartlek	function	planrun-backend/planrun_ai/validators/pace_validator.php	171	yes
collectScheduleValidationIssues	function	planrun-backend/planrun_ai/validators/schedule_validator.php	5	yes
collectTaperValidationIssues	function	planrun-backend/planrun_ai/validators/taper_validator.php	5	yes
hasMeaningfulTempoStructure	function	planrun-backend/planrun_ai/validators/workout_completeness_validator.php	5	yes
hasMeaningfulControlStructure	function	planrun-backend/planrun_ai/validators/workout_completeness_validator.php	27	yes
hasMeaningfulComplexWorkoutStructure	function	planrun-backend/planrun_ai/validators/workout_completeness_validator.php	44	yes
resolvePersonalizedTempoStimulusFloorKm	function	planrun-backend/planrun_ai/validators/workout_completeness_validator.php	60	yes
collectWorkoutCompletenessValidationIssues	function	planrun-backend/planrun_ai/validators/workout_completeness_validator.php	93	yes
