StravaProvider::getTokenRow	method	planrun-backend/providers/StravaProvider.php	703	no
StravaProvider::saveTokens	method	planrun-backend/providers/StravaProvider.php	713	no
StravaProvider::listWebhookSubscriptions	method	planrun-backend/providers/StravaProvider.php	731	no
StravaProvider::deleteWebhookSubscription	method	planrun-backend/providers/StravaProvider.php	761	no
StravaProvider::createWebhookSubscription	method	planrun-backend/providers/StravaProvider.php	783	no
StravaProvider::callWebhookApi	method	planrun-backend/providers/StravaProvider.php	820	no
SuuntoProvider	class	planrun-backend/providers/SuuntoProvider.php	23	yes
SuuntoProvider::__construct	method	planrun-backend/providers/SuuntoProvider.php	37	yes
SuuntoProvider::env	method	planrun-backend/providers/SuuntoProvider.php	51	no
SuuntoProvider::getProviderId	method	planrun-backend/providers/SuuntoProvider.php	56	yes
SuuntoProvider::loadActivityMap	method	planrun-backend/providers/SuuntoProvider.php	67	no
SuuntoProvider::getOAuthUrl	method	planrun-backend/providers/SuuntoProvider.php	105	yes
SuuntoProvider::exchangeCodeForTokens	method	planrun-backend/providers/SuuntoProvider.php	122	yes
SuuntoProvider::refreshToken	method	planrun-backend/providers/SuuntoProvider.php	154	yes
SuuntoProvider::tokenRequest	method	planrun-backend/providers/SuuntoProvider.php	179	no
SuuntoProvider::extractUsername	method	planrun-backend/providers/SuuntoProvider.php	208	no
SuuntoProvider::decodeJwtPayload	method	planrun-backend/providers/SuuntoProvider.php	228	no
SuuntoProvider::fetchWorkouts	method	planrun-backend/providers/SuuntoProvider.php	243	yes
SuuntoProvider::fetchWorkoutByKey	method	planrun-backend/providers/SuuntoProvider.php	297	yes
SuuntoProvider::fetchWorkoutFit	method	planrun-backend/providers/SuuntoProvider.php	332	yes
SuuntoProvider::apiGet	method	planrun-backend/providers/SuuntoProvider.php	400	no
SuuntoProvider::extractWorkoutList	method	planrun-backend/providers/SuuntoProvider.php	427	no
SuuntoProvider::mapSuuntoWorkout	method	planrun-backend/providers/SuuntoProvider.php	450	yes
SuuntoProvider::mapActivityId	method	planrun-backend/providers/SuuntoProvider.php	535	no
SuuntoProvider::paceFromSpeedFields	method	planrun-backend/providers/SuuntoProvider.php	547	no
SuuntoProvider::paceFromMinPerKm	method	planrun-backend/providers/SuuntoProvider.php	557	no
SuuntoProvider::uploadWorkout	method	planrun-backend/providers/SuuntoProvider.php	575	yes
SuuntoProvider::apiJson	method	planrun-backend/providers/SuuntoProvider.php	639	no
SuuntoProvider::isConnected	method	planrun-backend/providers/SuuntoProvider.php	659	yes
SuuntoProvider::disconnect	method	planrun-backend/providers/SuuntoProvider.php	663	yes
SuuntoProvider::getTokenRow	method	planrun-backend/providers/SuuntoProvider.php	671	no
SuuntoProvider::saveTokens	method	planrun-backend/providers/SuuntoProvider.php	681	no
FitParser	class	planrun-backend/utils/FitParser.php	12	yes
FitParser::parse	method	planrun-backend/utils/FitParser.php	19	yes
FitParser::buildTimeline	method	planrun-backend/utils/FitParser.php	190	no
FitParser::buildLaps	method	planrun-backend/utils/FitParser.php	270	no
FitParser::buildSplitsFromTimeline	method	planrun-backend/utils/FitParser.php	331	no
FitParser::paceStr	method	planrun-backend/utils/FitParser.php	393	no
FitParser::getVal	method	planrun-backend/utils/FitParser.php	404	no
FitParser::getIdx	method	planrun-backend/utils/FitParser.php	415	no
FitParser::toArray	method	planrun-backend/utils/FitParser.php	426	no
FitParser::firstVal	method	planrun-backend/utils/FitParser.php	434	no
GpxTcxParser	class	planrun-backend/utils/GpxTcxParser.php	5	yes
GpxTcxParser::parse	method	planrun-backend/utils/GpxTcxParser.php	12	yes
GpxTcxParser::parseGpx	method	planrun-backend/utils/GpxTcxParser.php	27	no
GpxTcxParser::parseTcx	method	planrun-backend/utils/GpxTcxParser.php	194	no
GpxTcxParser::buildTimeline	method	planrun-backend/utils/GpxTcxParser.php	253	no
GpxTcxParser::calculateDistance	method	planrun-backend/utils/GpxTcxParser.php	316	no
GpxTcxParser::bearing	method	planrun-backend/utils/GpxTcxParser.php	365	no
GpxTcxParser::haversineKm	method	planrun-backend/utils/GpxTcxParser.php	375	no
GpxTcxParser::calculateSpeedDistance	method	planrun-backend/utils/GpxTcxParser.php	390	no
GpxTcxParser::calculateElevationGain	method	planrun-backend/utils/GpxTcxParser.php	414	no
GpxTcxParser::paceFromKmAndMinutes	method	planrun-backend/utils/GpxTcxParser.php	426	no
BaseValidator	class	planrun-backend/validators/BaseValidator.php	6	yes
BaseValidator::addError	method	planrun-backend/validators/BaseValidator.php	13	no
BaseValidator::hasErrors	method	planrun-backend/validators/BaseValidator.php	23	yes
BaseValidator::getErrors	method	planrun-backend/validators/BaseValidator.php	30	yes
BaseValidator::getFirstError	method	planrun-backend/validators/BaseValidator.php	37	yes
BaseValidator::validateRequired	method	planrun-backend/validators/BaseValidator.php	47	no
BaseValidator::validateType	method	planrun-backend/validators/BaseValidator.php	58	no
BaseValidator::validateDate	method	planrun-backend/validators/BaseValidator.php	88	no
BaseValidator::validateRange	method	planrun-backend/validators/BaseValidator.php	96	no
BaseValidator::validateLength	method	planrun-backend/validators/BaseValidator.php	107	no
ExerciseValidator	class	planrun-backend/validators/ExerciseValidator.php	8	yes
ExerciseValidator::validateAddExercise	method	planrun-backend/validators/ExerciseValidator.php	13	yes
ExerciseValidator::validateUpdateExercise	method	planrun-backend/validators/ExerciseValidator.php	41	yes
ExerciseValidator::validateDeleteExercise	method	planrun-backend/validators/ExerciseValidator.php	63	yes
ExerciseValidator::validateReorderExercises	method	planrun-backend/validators/ExerciseValidator.php	78	yes
TrainingPlanValidator	class	planrun-backend/validators/TrainingPlanValidator.php	8	yes
TrainingPlanValidator::validateRegeneratePlan	method	planrun-backend/validators/TrainingPlanValidator.php	13	yes
TrainingPlanValidator::validateCheckStatus	method	planrun-backend/validators/TrainingPlanValidator.php	27	yes
WeekValidator	class	planrun-backend/validators/WeekValidator.php	8	yes
WeekValidator::validateAddWeek	method	planrun-backend/validators/WeekValidator.php	13	yes
WeekValidator::validateDeleteWeek	method	planrun-backend/validators/WeekValidator.php	34	yes
WeekValidator::validateAddTrainingDay	method	planrun-backend/validators/WeekValidator.php	49	yes
WeekValidator::validateAddTrainingDayByDate	method	planrun-backend/validators/WeekValidator.php	82	yes
WeekValidator::validateUpdateTrainingDay	method	planrun-backend/validators/WeekValidator.php	105	yes
WorkoutValidator	class	planrun-backend/validators/WorkoutValidator.php	8	yes
WorkoutValidator::validateGetDay	method	planrun-backend/validators/WorkoutValidator.php	13	yes
WorkoutValidator::validateSaveResult	method	planrun-backend/validators/WorkoutValidator.php	27	yes
